Combo,LightGBM,CatBoost,XGBoost,LOI
1,6.8500000000000005,4.15,6.3718941942839695,"(10, 9, 8, 7, 6)"
2,6.625,4.375,6.319513481537141,"(10, 9, 8, 6, 7)"
3,7.075,3.9250000000000003,6.311317981533682,"(10, 9, 7, 8, 6)"
4,6.625,4.375,6.206556556040026,"(10, 9, 7, 6, 8)"
5,7.075,3.9250000000000003,6.198361056036565,"(10, 9, 6, 8, 7)"
6,6.8500000000000005,4.15,6.145980343289738,"(10, 9, 6, 7, 8)"
7,6.625,4.375,6.368932197706907,"(10, 8, 9, 7, 6)"
8,6.3999999999999995,4.6,6.316551484960079,"(10, 8, 9, 6, 7)"
9,7.075,3.9250000000000003,6.24777977220633,"(10, 8, 7, 9, 6)"
10,6.3999999999999995,4.6,6.090637633965846,"(10, 8, 7, 6, 9)"
11,7.075,3.925,6.134822846709214,"(10, 8, 6, 9, 7)"
12,6.625,4.375,6.030061421215558,"(10, 8, 6, 7, 9)"
13,6.625,4.375,6.305393988379555,"(10, 7, 9, 8, 6)"
14,6.175,4.824999999999999,6.200632562885899,"(10, 7, 9, 6, 8)"
15,6.8500000000000005,4.15,6.244817775629267,"(10, 7, 8, 9, 6)"
16,6.175,4.824999999999999,6.0876756373887835,"(10, 7, 8, 6, 9)"
17,6.8500000000000005,4.15,6.018903924635036,"(10, 7, 6, 9, 8)"
18,6.625,4.375,5.966523211888207,"(10, 7, 6, 8, 9)"
19,6.3999999999999995,4.6,6.189475066305376,"(10, 6, 9, 8, 7)"
20,6.175,4.824999999999999,6.137094353558548,"(10, 6, 9, 7, 8)"
21,6.625,4.375,6.128898853555088,"(10, 6, 8, 9, 7)"
22,6.175,4.824999999999999,6.024137428061432,"(10, 6, 8, 7, 9)"
23,6.625,4.375,6.0159419280579725,"(10, 6, 7, 9, 8)"
24,6.3999999999999995,4.6,5.9635612153111435,"(10, 6, 7, 8, 9)"
25,6.8500000000000005,4.15,6.371894194563307,"(9, 10, 8, 7, 6)"
26,6.625,4.375,6.319513481816479,"(9, 10, 8, 6, 7)"
27,7.075,3.9250000000000003,6.311317981813019,"(9, 10, 7, 8, 6)"
28,6.625,4.375,6.206556556319363,"(9, 10, 7, 6, 8)"
29,7.075,3.9250000000000003,6.198361056315902,"(9, 10, 6, 8, 7)"
30,6.8500000000000005,4.15,6.145980343569075,"(9, 10, 6, 7, 8)"
31,6.4,4.6,6.365970201409181,"(9, 8, 10, 7, 6)"
32,6.175,4.824999999999999,6.313589488662353,"(9, 8, 10, 6, 7)"
33,7.075,3.925,6.1842415631583165,"(9, 8, 7, 10, 6)"
34,6.175,4.824999999999999,5.974718712171004,"(9, 8, 7, 6, 10)"
35,7.075,3.925,6.0712846376612,"(9, 8, 6, 10, 7)"
36,6.4,4.6,5.914142499420716,"(9, 8, 6, 7, 10)"
37,6.4,4.6,6.30243199208183,"(9, 7, 10, 8, 6)"
38,5.95,5.05,6.197670566588174,"(9, 7, 10, 6, 8)"
39,6.8500000000000005,4.15,6.181279566581253,"(9, 7, 8, 10, 6)"
40,5.95,5.05,5.971756715593942,"(9, 7, 8, 6, 10)"
41,6.8500000000000005,4.15,5.95536571558702,"(9, 7, 6, 10, 8)"
42,6.4,4.6,5.850604290093365,"(9, 7, 6, 8, 10)"
43,6.175,4.825,6.18651307000765,"(9, 6, 10, 8, 7)"
44,5.95,5.05,6.134132357260823,"(9, 6, 10, 7, 8)"
45,6.625,4.375,6.0653606445070745,"(9, 6, 8, 10, 7)"
46,5.95,5.05,5.908218506266591,"(9, 6, 8, 7, 10)"
47,6.625,4.375,5.952403719009959,"(9, 6, 7, 10, 8)"
48,6.175,4.825,5.847642293516303,"(9, 6, 7, 8, 10)"
49,6.625,4.375,6.368932198265581,"(8, 10, 9, 7, 6)"
50,6.3999999999999995,4.6,6.316551485518753,"(8, 10, 9, 6, 7)"
51,7.075,3.9250000000000003,6.247779772765005,"(8, 10, 7, 9, 6)"
52,6.3999999999999995,4.6,6.090637634524521,"(8, 10, 7, 6, 9)"
53,7.075,3.925,6.1348228472678885,"(8, 10, 6, 9, 7)"
54,6.625,4.375,6.030061421774232,"(8, 10, 6, 7, 9)"
55,6.4,4.6,6.365970201688518,"(8, 9, 10, 7, 6)"
56,6.175,4.824999999999999,6.31358948894169,"(8, 9, 10, 6, 7)"
57,7.075,3.925,6.184241563437654,"(8, 9, 7, 10, 6)"
58,6.175,4.824999999999999,5.974718712450342,"(8, 9, 7, 6, 10)"
59,7.075,3.925,6.071284637940537,"(8, 9, 6, 10, 7)"
60,6.4,4.6,5.914142499700054,"(8, 9, 6, 7, 10)"
61,6.4,4.6,6.238893783033815,"(8, 7, 10, 9, 6)"
62,5.725,5.275,6.081751644793331,"(8, 7, 10, 6, 9)"
63,6.625,4.375,6.178317570283527,"(8, 7, 9, 10, 6)"
64,5.725,5.275,5.968794719296216,"(8, 7, 9, 6, 10)"
65,6.625,4.375,5.839446793792179,"(8, 7, 6, 10, 9)"
66,6.4,4.6,5.787066081045351,"(8, 7, 6, 9, 10)"
67,6.175,4.825,6.122974860959636,"(8, 6, 10, 9, 7)"
68,5.725,5.275,6.01821343546598,"(8, 6, 10, 7, 9)"
69,6.3999999999999995,4.6,6.062398648209348,"(8, 6, 9, 10, 7)"
70,5.725,5.275,5.905256509968865,"(8, 6, 9, 7, 10)"
71,6.3999999999999995,4.6,5.836484797215116,"(8, 6, 7, 10, 9)"
72,6.175,4.825,5.784104084468288,"(8, 6, 7, 9, 10)"
73,6.625,4.375,6.305393989217567,"(7, 10, 9, 8, 6)"
74,6.175,4.824999999999999,6.200632563723912,"(7, 10, 9, 6, 8)"
75,6.8500000000000005,4.15,6.244817776467279,"(7, 10, 8, 9, 6)"
76,6.175,4.824999999999999,6.087675638226796,"(7, 10, 8, 6, 9)"
77,6.8500000000000005,4.15,6.018903925473048,"(7, 10, 6, 9, 8)"
78,6.625,4.375,5.966523212726219,"(7, 10, 6, 8, 9)"
79,6.4,4.6,6.302431992640505,"(7, 9, 10, 8, 6)"
80,5.95,5.05,6.197670567146849,"(7, 9, 10, 6, 8)"
81,6.8500000000000005,4.15,6.181279567139928,"(7, 9, 8, 10, 6)"
82,5.95,5.05,5.971756716152617,"(7, 9, 8, 6, 10)"
83,6.8500000000000005,4.15,5.955365716145695,"(7, 9, 6, 10, 8)"
84,6.4,4.6,5.85060429065204,"(7, 9, 6, 8, 10)"
85,6.4,4.6,6.238893783313154,"(7, 8, 10, 9, 6)"
86,5.725,5.275,6.08175164507267,"(7, 8, 10, 6, 9)"
87,6.625,4.375,6.178317570562864,"(7, 8, 9, 10, 6)"
88,5.725,5.275,5.968794719575554,"(7, 8, 9, 6, 10)"
89,6.625,4.375,5.839446794071517,"(7, 8, 6, 10, 9)"
90,6.4,4.6,5.787066081324689,"(7, 8, 6, 9, 10)"
91,5.95,5.050000000000001,6.007055939164794,"(7, 6, 10, 9, 8)"
92,5.725,5.275,5.954675226417967,"(7, 6, 10, 8, 9)"
93,6.175,4.825,5.946479726414506,"(7, 6, 9, 10, 8)"
94,5.725,5.275,5.841718300920851,"(7, 6, 9, 8, 10)"
95,6.175,4.825,5.83352280091739,"(7, 6, 8, 10, 9)"
96,5.95,5.050000000000001,5.781142088170563,"(7, 6, 8, 9, 10)"
97,6.3999999999999995,4.6,6.189475067422726,"(6, 10, 9, 8, 7)"
98,6.175,4.824999999999999,6.137094354675898,"(6, 10, 9, 7, 8)"
99,6.625,4.375,6.128898854672436,"(6, 10, 8, 9, 7)"
100,6.175,4.824999999999999,6.024137429178781,"(6, 10, 8, 7, 9)"
101,6.625,4.375,6.015941929175322,"(6, 10, 7, 9, 8)"
102,6.3999999999999995,4.6,5.963561216428493,"(6, 10, 7, 8, 9)"
103,6.175,4.825,6.186513070845662,"(6, 9, 10, 8, 7)"
104,5.95,5.05,6.134132358098834,"(6, 9, 10, 7, 8)"
105,6.625,4.375,6.065360645345085,"(6, 9, 8, 10, 7)"
106,5.95,5.05,5.908218507104602,"(6, 9, 8, 7, 10)"
107,6.625,4.375,5.952403719847969,"(6, 9, 7, 10, 8)"
108,6.175,4.825,5.847642294354314,"(6, 9, 7, 8, 10)"
109,6.175,4.825,6.122974861518311,"(6, 8, 10, 9, 7)"
110,5.725,5.275,6.018213436024655,"(6, 8, 10, 7, 9)"
111,6.3999999999999995,4.6,6.062398648768023,"(6, 8, 9, 10, 7)"
112,5.725,5.275,5.90525651052754,"(6, 8, 9, 7, 10)"
113,6.3999999999999995,4.6,5.836484797773791,"(6, 8, 7, 10, 9)"
114,6.175,4.825,5.7841040850269625,"(6, 8, 7, 9, 10)"
115,5.95,5.050000000000001,6.007055939444132,"(6, 7, 10, 9, 8)"
116,5.725,5.275,5.954675226697304,"(6, 7, 10, 8, 9)"
117,6.175,4.825,5.946479726693844,"(6, 7, 9, 10, 8)"
118,5.725,5.275,5.8417183012001885,"(6, 7, 9, 8, 10)"
119,6.175,4.825,5.833522801196727,"(6, 7, 8, 10, 9)"
120,5.95,5.050000000000001,5.781142088449901,"(6, 7, 8, 9, 10)"
